,ID,acq-AP_run-01,acq-PA_run-01,acq-AP_run-02,acq-PA_run-02
0,010001,0.521203,0.53072,0.53839,0.527229
1,010002,0.585527,0.591196,0.575511,0.531856
2,010004,0.352832,0.377154,0.37007,0.364764
3,010005,0.343578,0.385354,0.346597,0.355758
4,010006,0.59515,0.652066,0.60328,0.645767
5,010007,0.37004,0.425194,0.389279,0.395952
6,010008,0.425633,0.455479,0.420793,0.418224
7,010009,0.328955,0.350365,0.335601,0.34074
8,010011,0.337324,0.389457,0.319133,0.344334
9,010014,0.368305,0.35689,0.379478,0.366795
10,010015,0.526772,0.554487,0.529226,0.530422
11,010016,0.4095,0.430635,0.426788,0.441687
12,010017,0.448336,0.477451,0.453704,0.440447
13,010018,0.425481,0.456975,0.423213,0.452624
14,010020,0.317533,0.350705,0.319855,0.347433
15,010021,0.457876,0.485199,0.447069,0.440067
16,010022,0.486313,0.546591,0.507257,0.514704
17,010023,0.404604,0.483314,0.434594,0.463409
18,010024,0.479567,0.530138,0.457715,0.471582
19,010026,0.472516,0.476586,0.465496,0.469064
20,010027,0.387966,0.41919,0.367034,0.38955
21,010029,0.364386,0.428951,0.375582,
22,010030,0.422082,0.493167,0.438962,0.418616
23,010031,0.302206,0.31924,0.306458,0.29728
24,010032,0.486343,0.573578,0.500201,0.534913
25,010033,0.340943,0.376213,0.352037,0.356209
26,010034,0.369023,0.377233,0.360361,0.363384
27,010035,0.32086,0.386787,0.338011,0.33953
28,010036,0.335595,0.350187,0.33433,0.33417
29,010037,0.402594,0.441957,0.401933,0.406273
30,010038,0.432089,0.450396,0.437633,0.44334
31,010040,0.449725,0.482998,0.446247,0.444546
32,010041,0.460368,0.477295,0.462329,0.44832
33,010042,0.329235,0.332982,0.344983,0.312924
34,010044,0.596121,0.591754,0.620614,0.57775
35,010045,0.333891,0.368704,0.335405,0.344203
36,010046,0.298071,0.302528,0.293369,0.279939
37,010048,0.471501,0.488298,0.460494,0.486973
38,010050,0.368375,0.470106,0.393681,0.402282
39,010051,0.3189,0.33761,0.307299,0.319886
40,010052,0.522162,0.546114,0.546643,0.521906
41,010054,0.491472,0.48071,0.473472,0.461441
42,010056,0.398085,0.406052,0.434798,0.402871
43,010058,0.349506,0.422771,0.376564,0.390501
44,010059,0.417991,0.450714,0.409343,0.437044
45,010060,0.374899,0.401324,0.378642,0.401843
46,010061,0.428578,0.472525,0.451833,0.425779
47,010062,0.390138,0.429207,0.396768,0.418205
48,010064,0.339339,0.369961,0.356487,0.333751
49,010065,0.366831,0.398872,0.380619,0.373661
50,010067,0.303976,0.329483,0.313127,0.327797
51,010068,0.386245,0.366714,0.375072,0.362799
52,010069,0.443358,0.491219,0.476801,0.456202
53,010071,0.319052,0.301679,0.322014,0.313703
54,010072,0.360494,0.417297,0.361204,0.376607
55,010073,0.356792,0.37366,0.385854,0.357085
56,010074,0.405341,0.423611,0.398067,0.403348
57,010075,0.451541,0.53137,0.421119,0.402289
58,010076,0.372668,0.440503,0.393021,0.359849
59,010077,0.445233,0.458291,0.445237,0.409032
60,010078,0.383368,0.435635,0.411386,0.415189
61,010079,0.416364,0.463246,0.435903,0.427391
62,010080,0.394287,0.396725,0.375904,0.369678
63,010081,0.461981,,,
64,010082,0.548251,0.613286,0.44009,0.477634
65,010083,0.455265,0.519123,0.468328,
66,010084,0.482337,0.537181,0.489155,0.492569
67,010086,0.496191,0.511065,0.509566,0.506729
68,010087,0.432598,0.472835,,
69,010088,0.368115,0.37696,0.376368,0.387295
70,010090,0.350041,0.385674,0.388477,0.388432
71,010091,0.524927,0.616722,0.569155,0.553862
72,010092,0.579291,0.556835,0.564872,0.556886
73,010093,0.47988,0.467794,0.500658,0.452251
74,010094,0.34705,0.371382,0.336418,0.361775
75,010096,0.39852,0.403808,0.422714,0.398604
